#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1968496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14884, tid=0x000000000000531c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000013fde000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21276, stack(0x00000000166b0000,0x00000000167b0000)]

Stack: [0x00000000166b0000,0x00000000167b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3474488 17022       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
  0x0000000017ecb000 JavaThread "Execution worker for ':'" [_thread_blocked, id=27492, stack(0x0000000036170000,0x0000000036270000)]
  0x0000000017ece000 JavaThread "Cache worker for file content cache (D:\05AndroidStudio\LiKaiJie\.gradle\6.5\fileContent)" [_thread_blocked, id=19668, stack(0x0000000036070000,0x0000000036170000)]
  0x0000000020de8800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\05AndroidStudio\LiKaiJie\.gradle\buildOutputCleanup)" [_thread_blocked, id=16204, stack(0x0000000035f70000,0x0000000036070000)]
  0x0000000020de8000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=23508, stack(0x0000000035e70000,0x0000000035f70000)]
  0x0000000020de7000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=16452, stack(0x0000000035d70000,0x0000000035e70000)]
  0x0000000020de5800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=14840, stack(0x0000000035c70000,0x0000000035d70000)]
  0x0000000020deb000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=21680, stack(0x0000000035b70000,0x0000000035c70000)]
  0x0000000020dea000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=23180, stack(0x0000000035a70000,0x0000000035b70000)]
  0x0000000020de6800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=17500, stack(0x0000000035970000,0x0000000035a70000)]
  0x0000000020de9800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=14420, stack(0x0000000035870000,0x0000000035970000)]
  0x0000000020dde000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=11008, stack(0x0000000035770000,0x0000000035870000)]
  0x0000000020de5000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=1964, stack(0x0000000035670000,0x0000000035770000)]
  0x0000000020ddd000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=1272, stack(0x0000000035570000,0x0000000035670000)]
  0x0000000020de4000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=20424, stack(0x0000000035470000,0x0000000035570000)]
  0x0000000020de3800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=23568, stack(0x0000000035370000,0x0000000035470000)]
  0x0000000020ddc800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=19992, stack(0x0000000035270000,0x0000000035370000)]
  0x0000000020ddf800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=19000, stack(0x0000000035170000,0x0000000035270000)]
  0x0000000020ddb800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=13752, stack(0x0000000035070000,0x0000000035170000)]
  0x0000000020de2800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=14916, stack(0x0000000034f70000,0x0000000035070000)]
  0x0000000020de1800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=21612, stack(0x0000000034e70000,0x0000000034f70000)]
  0x0000000020de1000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=21924, stack(0x0000000034d70000,0x0000000034e70000)]
  0x0000000020de0000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=21788, stack(0x0000000034c70000,0x0000000034d70000)]
  0x0000000020dde800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=5300, stack(0x0000000034b70000,0x0000000034c70000)]
  0x0000000020c18000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=9032, stack(0x0000000034a70000,0x0000000034b70000)]
  0x0000000020c17000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=26752, stack(0x0000000034970000,0x0000000034a70000)]
  0x0000000020c15800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=15396, stack(0x0000000034870000,0x0000000034970000)]
  0x0000000020c14800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=22016, stack(0x0000000034770000,0x0000000034870000)]
  0x0000000020c14000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=6236, stack(0x0000000034670000,0x0000000034770000)]
  0x0000000020c13000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=9076, stack(0x0000000034570000,0x0000000034670000)]
  0x0000000020c19800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=26800, stack(0x0000000034470000,0x0000000034570000)]
  0x0000000020c18800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=7480, stack(0x0000000034370000,0x0000000034470000)]
  0x0000000020c16800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=20988, stack(0x0000000034270000,0x0000000034370000)]
  0x0000000020c0d000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=8636, stack(0x0000000034170000,0x0000000034270000)]
  0x0000000020c12800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=2496, stack(0x0000000034070000,0x0000000034170000)]
  0x0000000020c0e800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=8364, stack(0x0000000033f70000,0x0000000034070000)]
  0x0000000020c0b000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=22500, stack(0x0000000033e70000,0x0000000033f70000)]
  0x0000000020c11000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=26172, stack(0x0000000033d70000,0x0000000033e70000)]
  0x0000000020c11800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=21876, stack(0x0000000033c70000,0x0000000033d70000)]
  0x0000000020c0a000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=23988, stack(0x0000000033b70000,0x0000000033c70000)]
  0x0000000020c10000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=26412, stack(0x0000000033a70000,0x0000000033b70000)]
  0x0000000020c0c800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=13640, stack(0x0000000033970000,0x0000000033a70000)]
  0x0000000020c0e000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=11732, stack(0x0000000033870000,0x0000000033970000)]
  0x0000000020c0f800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=17624, stack(0x0000000033770000,0x0000000033870000)]
  0x0000000020c0b800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=27220, stack(0x0000000033670000,0x0000000033770000)]
  0x00000000211f3000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=15564, stack(0x0000000033570000,0x0000000033670000)]
  0x00000000211f1800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=9536, stack(0x0000000033470000,0x0000000033570000)]
  0x00000000211ef000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=25656, stack(0x0000000033370000,0x0000000033470000)]
  0x00000000211f2000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=14512, stack(0x0000000033270000,0x0000000033370000)]
  0x00000000211f0800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=14244, stack(0x0000000033170000,0x0000000033270000)]
  0x00000000211f0000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=22536, stack(0x0000000033070000,0x0000000033170000)]
  0x00000000211e7800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=13188, stack(0x0000000032f70000,0x0000000033070000)]
  0x00000000211ed000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=18216, stack(0x0000000032e70000,0x0000000032f70000)]
  0x00000000211ee800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=20284, stack(0x0000000032d70000,0x0000000032e70000)]
  0x00000000211e7000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=16892, stack(0x0000000032c70000,0x0000000032d70000)]
  0x00000000211ed800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=11652, stack(0x0000000032b70000,0x0000000032c70000)]
  0x00000000211e5800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=18008, stack(0x0000000032a70000,0x0000000032b70000)]
  0x00000000211ec000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=12132, stack(0x0000000032970000,0x0000000032a70000)]
  0x00000000211e4800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=14820, stack(0x0000000032870000,0x0000000032970000)]
  0x00000000211eb800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=25960, stack(0x0000000032770000,0x0000000032870000)]
  0x00000000211e4000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=2664, stack(0x0000000032670000,0x0000000032770000)]
  0x00000000211e9000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=16864, stack(0x0000000032570000,0x0000000032670000)]
  0x00000000211e6000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=10392, stack(0x0000000032470000,0x0000000032570000)]
  0x00000000211ea000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=13436, stack(0x0000000032370000,0x0000000032470000)]
  0x00000000211e8800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=18548, stack(0x0000000032270000,0x0000000032370000)]
  0x00000000211ea800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=24592, stack(0x0000000032170000,0x0000000032270000)]
  0x0000000017adf000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=27340, stack(0x0000000032070000,0x0000000032170000)]
  0x0000000017ade000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=26164, stack(0x0000000031f70000,0x0000000032070000)]
  0x0000000017add800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=8124, stack(0x0000000031e70000,0x0000000031f70000)]
  0x0000000017adc800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=17316, stack(0x0000000031d70000,0x0000000031e70000)]
  0x0000000017ae3800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=18112, stack(0x0000000031c70000,0x0000000031d70000)]
  0x0000000017adf800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=24916, stack(0x0000000031b70000,0x0000000031c70000)]
  0x0000000017ae2000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=26820, stack(0x0000000031a70000,0x0000000031b70000)]
  0x0000000017ae1000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=18280, stack(0x0000000031970000,0x0000000031a70000)]
  0x0000000017adc000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=11224, stack(0x0000000031870000,0x0000000031970000)]
  0x0000000017ae0800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=856, stack(0x0000000031770000,0x0000000031870000)]
  0x0000000017ae2800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=17888, stack(0x0000000031670000,0x0000000031770000)]
  0x0000000017ad4800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=21564, stack(0x0000000031570000,0x0000000031670000)]
  0x0000000017adb000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=16144, stack(0x0000000031470000,0x0000000031570000)]
  0x0000000017ad9000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=20108, stack(0x0000000031370000,0x0000000031470000)]
  0x0000000017ada800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=12304, stack(0x0000000031270000,0x0000000031370000)]
  0x0000000017ad7800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=7216, stack(0x0000000031170000,0x0000000031270000)]
  0x0000000017ad5000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=17992, stack(0x0000000031070000,0x0000000031170000)]
  0x0000000017ad9800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=17544, stack(0x0000000030f70000,0x0000000031070000)]
  0x0000000017ad8000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=23032, stack(0x0000000030e70000,0x0000000030f70000)]
  0x0000000017ad6800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=9316, stack(0x0000000030d70000,0x0000000030e70000)]
  0x0000000017ad6000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=15460, stack(0x0000000030c70000,0x0000000030d70000)]
  0x000000001d63c000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=20440, stack(0x0000000030b70000,0x0000000030c70000)]
  0x000000001d63b800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=1572, stack(0x0000000030a70000,0x0000000030b70000)]
  0x000000001d63a000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=10984, stack(0x0000000030970000,0x0000000030a70000)]
  0x000000001d639000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=10136, stack(0x0000000030870000,0x0000000030970000)]
  0x000000001d638800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=25996, stack(0x0000000030770000,0x0000000030870000)]
  0x000000001d63a800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=15624, stack(0x0000000030670000,0x0000000030770000)]
  0x000000001d62f800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=23912, stack(0x0000000030570000,0x0000000030670000)]
  0x000000001d636000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=25944, stack(0x0000000030470000,0x0000000030570000)]
  0x0000000018f50000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=14196, stack(0x0000000030370000,0x0000000030470000)]
  0x0000000018f4f000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=13840, stack(0x0000000030270000,0x0000000030370000)]
  0x0000000018f4e800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=10744, stack(0x0000000030170000,0x0000000030270000)]
  0x0000000018f4d000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=24652, stack(0x0000000030070000,0x0000000030170000)]
  0x0000000018f53800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=26236, stack(0x000000002ff70000,0x0000000030070000)]
  0x0000000018f50800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=23964, stack(0x000000002fe70000,0x000000002ff70000)]
  0x0000000018f51800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=24340, stack(0x000000002fd70000,0x000000002fe70000)]
  0x0000000018f53000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=22752, stack(0x000000002fc70000,0x000000002fd70000)]
  0x000000001b406800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=12504, stack(0x000000002fb70000,0x000000002fc70000)]
  0x000000001b406000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=5512, stack(0x000000002fa70000,0x000000002fb70000)]
  0x000000001b405000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=11288, stack(0x000000002f970000,0x000000002fa70000)]
  0x000000001b402000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=11964, stack(0x000000002f870000,0x000000002f970000)]
  0x000000001b401800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=11800, stack(0x000000002f770000,0x000000002f870000)]
  0x000000001b404800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=23628, stack(0x000000002f670000,0x000000002f770000)]
  0x000000001b403800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=23600, stack(0x000000002f570000,0x000000002f670000)]
  0x000000001b403000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=18160, stack(0x000000002f470000,0x000000002f570000)]
  0x000000001b3fa800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=3104, stack(0x000000002f370000,0x000000002f470000)]
  0x000000001b400800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=26384, stack(0x000000002f270000,0x000000002f370000)]
  0x000000001b3fa000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=7088, stack(0x000000002f170000,0x000000002f270000)]
  0x000000001b3f9000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=6252, stack(0x000000002f070000,0x000000002f170000)]
  0x000000001b400000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=24208, stack(0x000000002ef70000,0x000000002f070000)]
  0x000000001b3fc000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=21608, stack(0x000000002ee70000,0x000000002ef70000)]
  0x000000001b3fb800 JavaThread "Build operations Thread 8" [_thread_blocked, id=27140, stack(0x000000002ed70000,0x000000002ee70000)]
  0x000000001717f800 JavaThread "Build operations Thread 7" [_thread_blocked, id=26728, stack(0x000000002ec70000,0x000000002ed70000)]
  0x000000001717d800 JavaThread "Build operations Thread 6" [_thread_blocked, id=15936, stack(0x000000002eb70000,0x000000002ec70000)]
  0x0000000017184000 JavaThread "Build operations Thread 5" [_thread_blocked, id=14756, stack(0x000000002ea70000,0x000000002eb70000)]
  0x0000000017184800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11060, stack(0x000000002e970000,0x000000002ea70000)]
  0x0000000017181000 JavaThread "Build operations Thread 3" [_thread_blocked, id=25548, stack(0x000000002e870000,0x000000002e970000)]
  0x0000000017182800 JavaThread "Build operations Thread 2" [_thread_blocked, id=25048, stack(0x000000002e770000,0x000000002e870000)]
  0x0000000017180000 JavaThread "Build operations" [_thread_blocked, id=13180, stack(0x000000002e670000,0x000000002e770000)]
  0x0000000017183000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Kernel_Develop_Hou\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=16744, stack(0x000000002e570000,0x000000002e670000)]
  0x0000000017181800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Kernel_Develop_Hou\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=20188, stack(0x000000002e470000,0x000000002e570000)]
  0x000000001717a800 JavaThread "Cache worker for checksums cache (D:\05AndroidStudio\LiKaiJie\.gradle\checksums)" [_thread_blocked, id=12964, stack(0x000000002e370000,0x000000002e470000)]
  0x000000001717d000 JavaThread "Cache worker for file hash cache (D:\05AndroidStudio\LiKaiJie\.gradle\6.5\fileHashes)" [_thread_blocked, id=13872, stack(0x000000002e270000,0x000000002e370000)]
  0x000000001717c000 JavaThread "Thread-157" [_thread_blocked, id=23744, stack(0x000000002e170000,0x000000002e270000)]
  0x000000001717e800 JavaThread "Stdin handler" [_thread_blocked, id=26296, stack(0x000000002e070000,0x000000002e170000)]
  0x0000000017176000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55132 to /127.0.0.1:56517" [_thread_blocked, id=22416, stack(0x000000002df70000,0x000000002e070000)]
  0x0000000017178800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=18628, stack(0x000000002de70000,0x000000002df70000)]
  0x0000000017177000 JavaThread "Cancel handler" [_thread_blocked, id=17812, stack(0x000000002dd70000,0x000000002de70000)]
  0x000000001717a000 JavaThread "Handler for socket connection from /127.0.0.1:55132 to /127.0.0.1:56517" [_thread_in_native, id=24960, stack(0x000000002dc70000,0x000000002dd70000)]
  0x0000000017179000 JavaThread "Daemon Thread 2" [_thread_blocked, id=21712, stack(0x000000002db70000,0x000000002dc70000)]
  0x000000001d634800 JavaThread "Memory manager" [_thread_blocked, id=23308, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001b3fd000 JavaThread "Cache worker for file content cache (C:\Users\Kernel_Develop_Hou\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9628, stack(0x0000000020620000,0x0000000020720000)]
  0x000000001b3fd800 JavaThread "Cache worker for execution history cache (C:\Users\Kernel_Develop_Hou\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10128, stack(0x0000000020120000,0x0000000020220000)]
  0x0000000018f4d800 JavaThread "Cache worker for file hash cache (C:\Users\Kernel_Develop_Hou\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13096, stack(0x000000001a920000,0x000000001aa20000)]
  0x0000000018f52000 JavaThread "File lock request listener" [_thread_in_native, id=18688, stack(0x000000001a820000,0x000000001a920000)]
  0x0000000018c8d800 JavaThread "Cache worker for journal cache (C:\Users\Kernel_Develop_Hou\.gradle\caches\journal-1)" [_thread_blocked, id=22828, stack(0x000000001a720000,0x000000001a820000)]
  0x0000000018b29000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11440, stack(0x0000000019a20000,0x0000000019b20000)]
  0x0000000018b50000 JavaThread "Incoming local TCP Connector on port 55132" [_thread_in_native, id=12812, stack(0x0000000019870000,0x0000000019970000)]
  0x0000000018aac800 JavaThread "Daemon health stats" [_thread_blocked, id=3576, stack(0x0000000018380000,0x0000000018480000)]
  0x0000000015ec0000 JavaThread "Service Thread" daemon [_thread_blocked, id=16568, stack(0x00000000169b0000,0x0000000016ab0000)]
  0x0000000015e40000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13724, stack(0x00000000168b0000,0x00000000169b0000)]
  0x0000000015e33000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23932, stack(0x00000000167b0000,0x00000000168b0000)]
=>0x0000000013fde000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21276, stack(0x00000000166b0000,0x00000000167b0000)]
  0x0000000015e30800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21568, stack(0x00000000165b0000,0x00000000166b0000)]
  0x0000000015e2f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12800, stack(0x00000000164b0000,0x00000000165b0000)]
  0x0000000015ddc000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20860, stack(0x00000000163b0000,0x00000000164b0000)]
  0x0000000015dc1800 JavaThread "Finalizer" daemon [_thread_blocked, id=7548, stack(0x00000000162a0000,0x00000000163a0000)]
  0x0000000015dc0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=26108, stack(0x00000000161a0000,0x00000000162a0000)]
  0x000000000275e000 JavaThread "main" [_thread_blocked, id=8324, stack(0x0000000002170000,0x0000000002270000)]

Other Threads:
  0x0000000013fc8000 VMThread [stack: 0x0000000015ca0000,0x0000000015da0000] [id=13472]
  0x0000000015e4f800 WatcherThread [stack: 0x0000000016ab0000,0x0000000016bb0000] [id=24880]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000275da40] Threads_lock - owner thread: 0x0000000013fc8000
[0x000000000275d6c0] Heap_lock - owner thread: 0x0000000017180000

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 137216K, used 11601K [0x00000000f5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 105472K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fbc80000)
  from space 31744K, 36% used [0x00000000fbc80000,0x00000000fc7d44b0,0x00000000fdb80000)
  to   space 30208K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffa80000)
 ParOldGen       total 185344K, used 169841K [0x00000000e0000000, 0x00000000eb500000, 0x00000000f5580000)
  object space 185344K, 91% used [0x00000000e0000000,0x00000000ea5dc588,0x00000000eb500000)
 Metaspace       used 108623K, capacity 115328K, committed 115544K, reserved 1148928K
  class space    used 14367K, capacity 15610K, committed 15744K, reserved 1048576K

Card table byte_map: [0x0000000011b20000,0x0000000011c30000] byte_map_base: 0x0000000011420000

Marking Bits: (ParMarkBitMap*) 0x000000007339f030
 Begin Bits: [0x00000000124e0000, 0x0000000012ce0000)
 End Bits:   [0x0000000012ce0000, 0x00000000134e0000)

Polling page: 0x00000000009b0000

CodeCache: size=245760Kb used=51183Kb max_used=51212Kb free=194576Kb
 bounds [0x0000000002760000, 0x00000000059a0000, 0x0000000011760000]
 total_blobs=15514 nmethods=14582 adapters=842
 compilation: enabled

Compilation events (10 events):
Event: 3474.391 Thread 0x0000000015e40000 nmethod 17196 0x00000000035b3d50 code [0x00000000035b3ec0, 0x00000000035b41d8]
